Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /root/onos/apache-karaf-4.2.9/lock
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
2023-04-27T18:14:06,678 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 6 - org.ops4j.pax.logging.pax-logging-log4j2 - 1.11.6 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
2023-04-27T18:14:11,522 | INFO  | features-3-thread-1 | ServletWebElement                | 104 - org.ops4j.pax.web.pax-web-extender-whiteboard - 7.2.16 | Ignoring servlet [189] without valid alias or url patterns property.
2023-04-27T18:14:11,523 | INFO  | features-3-thread-1 | HttpServiceFactoryImpl           | 107 - org.ops4j.pax.web.pax-web-runtime - 7.2.16 | Binding bundle: [org.apache.felix.webconsole.plugins.ds [24]] to http service
2023-04-27T18:14:11,528 | INFO  | features-3-thread-1 | ServletWebElement                | 104 - org.ops4j.pax.web.pax-web-extender-whiteboard - 7.2.16 | Ignoring servlet [191] without valid alias or url patterns property.
2023-04-27T18:14:11,532 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.servicemix.specs.activation-api-1.1/2.9.0
2023-04-27T18:14:11,552 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.osgi.util.function/1.1.0.201802012106
2023-04-27T18:14:11,555 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   com.google.guava/22.0.0
2023-04-27T18:14:11,557 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   com.esotericsoftware.minlog/1.3.0
2023-04-27T18:14:11,560 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.objectweb.asm/5.2.0
2023-04-27T18:14:11,562 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   com.esotericsoftware.reflectasm/1.11.7
2023-04-27T18:14:11,564 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.objenesis/2.6.0
2023-04-27T18:14:11,565 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   com.esotericsoftware.kryo/4.0.1
2023-04-27T18:14:11,567 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   com.typesafe.config/1.3.2
2023-04-27T18:14:11,568 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.commons.lang3/3.7.0
2023-04-27T18:14:11,569 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix.utils/3.1.9
2023-04-27T18:14:11,571 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   bcprov/1.66.0
2023-04-27T18:14:11,572 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix.storage/3.1.9
2023-04-27T18:14:11,573 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.github.classgraph.classgraph/4.2.3
2023-04-27T18:14:11,577 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix.primitive/3.1.9
2023-04-27T18:14:11,578 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.codec/4.1.35.Final
2023-04-27T18:14:11,579 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.tcnative-boringssl-static/2.0.25.Final
2023-04-27T18:14:11,596 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   bcpkix/1.66.0
2023-04-27T18:14:11,598 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.handler/4.1.35.Final
2023-04-27T18:14:11,599 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.commons.math3/3.6.1
2023-04-27T18:14:11,600 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.jboss.netty/3.10.5.Final
2023-04-27T18:14:11,604 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.commons.collections/3.2.2
2023-04-27T18:14:11,606 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.commons.beanutils/1.9.3
2023-04-27T18:14:11,607 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   jdom.jdom/1.0.0
2023-04-27T18:14:11,609 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.commons.jxpath/1.3.0
2023-04-27T18:14:11,610 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   concurrent-trees/2.6.1
2023-04-27T18:14:11,611 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix.primary-backup/3.1.9
2023-04-27T18:14:11,612 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix/3.1.9
2023-04-27T18:14:11,613 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.commons.lang/2.6.0
2023-04-27T18:14:11,614 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.codec-http/4.1.35.Final
2023-04-27T18:14:11,615 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   com.fasterxml.jackson.core.jackson-core/2.11.0
2023-04-27T18:14:11,619 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   com.fasterxml.jackson.core.jackson-annotations/2.11.0
2023-04-27T18:14:11,621 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   com.fasterxml.jackson.core.jackson-databind/2.11.0
2023-04-27T18:14:11,622 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   jaxb-api/2.3.1
2023-04-27T18:14:11,623 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.dropwizard.metrics.core/3.2.2
2023-04-27T18:14:11,627 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.dropwizard.metrics.json/3.2.2
2023-04-27T18:14:11,628 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.knowhowlab.osgi.sigar/1.6.5.01
2023-04-27T18:14:11,629 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.commons.text/1.3.0
2023-04-27T18:14:11,630 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.codec-socks/4.1.35.Final
2023-04-27T18:14:11,631 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.commons.io/2.6.0
2023-04-27T18:14:11,632 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.osgi.util.promise/1.1.1.201810101357
2023-04-27T18:14:11,634 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.commons.codec/1.10.0
2023-04-27T18:14:11,635 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.commons.configuration/1.10.0
2023-04-27T18:14:11,635 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.codec-http2/4.1.35.Final
2023-04-27T18:14:11,636 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.apache.commons.pool/1.6.0
2023-04-27T18:14:11,637 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.resolver/4.1.35.Final
2023-04-27T18:14:11,638 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   joda-time/2.9.3
2023-04-27T18:14:11,639 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.handler-proxy/4.1.35.Final
2023-04-27T18:14:11,640 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.mapdb.mapdb/1.0.9
2023-04-27T18:14:11,641 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   minimal-json/0.9.4
2023-04-27T18:14:11,642 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.transport-native-unix-common/4.1.35.Final
2023-04-27T18:14:11,642 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.transport-native-epoll/4.1.35.Final
2023-04-27T18:14:11,643 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.common/4.1.35.Final
2023-04-27T18:14:11,650 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.buffer/4.1.35.Final
2023-04-27T18:14:11,653 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.transport/4.1.35.Final
2023-04-27T18:14:11,654 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix.cluster/3.1.9
2023-04-27T18:14:11,663 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix.raft/3.1.9
2023-04-27T18:14:11,664 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 | Done.
2023-04-27T18:14:11,670 | INFO  | activator-1-thread-2 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 | Adding features: onos-rest/[2.6.0,2.6.0],onos-cli/[2.6.0,2.6.0],onos-api/[2.6.0,2.6.0],onos-core/[2.6.0,2.6.0]
2023-04-27T18:14:12,171 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 | Changes to perform:
2023-04-27T18:14:12,172 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   Region: root
2023-04-27T18:14:12,172 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |     Bundles to install:
2023-04-27T18:14:12,172 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.javassist/javassist/3.22.0-GA/jar
2023-04-27T18:14:12,173 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:javax.annotation/javax.annotation-api/1.3
2023-04-27T18:14:12,173 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:javax.validation/validation-api/2.0.1.Final/jar
2023-04-27T18:14:12,173 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:javax.ws.rs/javax.ws.rs-api/2.1/jar
2023-04-27T18:14:12,173 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.glassfish.hk2/hk2-api/2.5.0-b42/jar
2023-04-27T18:14:12,173 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.glassfish.hk2.external/aopalliance-repackaged/2.5.0-b42/jar
2023-04-27T18:14:12,173 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.glassfish.hk2.external/javax.inject/2.5.0-b42/jar
2023-04-27T18:14:12,174 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.glassfish.hk2/hk2-locator/2.5.0-b42/jar
2023-04-27T18:14:12,174 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.glassfish.hk2/osgi-resource-locator/1.0.1/jar
2023-04-27T18:14:12,174 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.glassfish.hk2/hk2-utils/2.5.0-b42/jar
2023-04-27T18:14:12,174 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.glassfish.jersey.containers/jersey-container-servlet/2.27/jar
2023-04-27T18:14:12,174 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.glassfish.jersey.containers/jersey-container-servlet-core/2.27/jar
2023-04-27T18:14:12,174 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.glassfish.jersey.core/jersey-client/2.27/jar
2023-04-27T18:14:12,174 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.glassfish.jersey.core/jersey-common/2.27/jar
2023-04-27T18:14:12,174 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.glassfish.jersey.core/jersey-server/2.27/jar
2023-04-27T18:14:12,175 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.glassfish.jersey.inject/jersey-hk2/2.27/jar
2023-04-27T18:14:12,175 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.glassfish.jersey.media/jersey-media-multipart/2.27/jar
2023-04-27T18:14:12,175 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.jvnet.mimepull/mimepull/1.9.6/jar
2023-04-27T18:14:12,175 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.onosproject/onlab-misc/2.6.0
2023-04-27T18:14:12,175 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.onosproject/onlab-osgi/2.6.0
2023-04-27T18:14:12,175 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.onosproject/onlab-rest/2.6.0
2023-04-27T18:14:12,175 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.onosproject/onos-api/2.6.0
2023-04-27T18:14:12,176 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.onosproject/onos-cli/2.6.0
2023-04-27T18:14:12,176 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.onosproject/onos-core-common/2.6.0
2023-04-27T18:14:12,176 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.onosproject/onos-core-dist/2.6.0
2023-04-27T18:14:12,176 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.onosproject/onos-core-net/2.6.0
2023-04-27T18:14:12,176 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.onosproject/onos-core-persistence/2.6.0
2023-04-27T18:14:12,176 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.onosproject/onos-core-primitives/2.6.0
2023-04-27T18:14:12,176 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.onosproject/onos-core-serializers/2.6.0
2023-04-27T18:14:12,177 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |       mvn:org.onosproject/onos-rest/2.6.0
2023-04-27T18:14:12,177 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 | Stopping bundles:
2023-04-27T18:14:12,177 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.handler-proxy/4.1.35.Final
2023-04-27T18:14:12,178 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.handler/4.1.35.Final
2023-04-27T18:14:12,179 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.codec-http2/4.1.35.Final
2023-04-27T18:14:12,180 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.codec-http/4.1.35.Final
2023-04-27T18:14:12,180 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix.raft/3.1.9
2023-04-27T18:14:12,181 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix.primitive/3.1.9
2023-04-27T18:14:12,181 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix.primary-backup/3.1.9
2023-04-27T18:14:12,182 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix.cluster/3.1.9
2023-04-27T18:14:12,182 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix/3.1.9
2023-04-27T18:14:12,184 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 | Installing bundles:
2023-04-27T18:14:12,184 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.javassist/javassist/3.22.0-GA/jar
2023-04-27T18:14:12,193 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:javax.annotation/javax.annotation-api/1.3
2023-04-27T18:14:12,196 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:javax.validation/validation-api/2.0.1.Final/jar
2023-04-27T18:14:12,199 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:javax.ws.rs/javax.ws.rs-api/2.1/jar
2023-04-27T18:14:12,202 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.glassfish.hk2/hk2-api/2.5.0-b42/jar
2023-04-27T18:14:12,206 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.glassfish.hk2.external/aopalliance-repackaged/2.5.0-b42/jar
2023-04-27T18:14:12,209 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.glassfish.hk2.external/javax.inject/2.5.0-b42/jar
2023-04-27T18:14:12,211 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.glassfish.hk2/hk2-locator/2.5.0-b42/jar
2023-04-27T18:14:12,246 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.glassfish.hk2/osgi-resource-locator/1.0.1/jar
2023-04-27T18:14:12,249 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.glassfish.hk2/hk2-utils/2.5.0-b42/jar
2023-04-27T18:14:12,252 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.glassfish.jersey.containers/jersey-container-servlet/2.27/jar
2023-04-27T18:14:12,255 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.glassfish.jersey.containers/jersey-container-servlet-core/2.27/jar
2023-04-27T18:14:12,260 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.glassfish.jersey.core/jersey-client/2.27/jar
2023-04-27T18:14:12,264 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.glassfish.jersey.core/jersey-common/2.27/jar
2023-04-27T18:14:12,272 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.glassfish.jersey.core/jersey-server/2.27/jar
2023-04-27T18:14:12,281 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.glassfish.jersey.inject/jersey-hk2/2.27/jar
2023-04-27T18:14:12,284 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.glassfish.jersey.media/jersey-media-multipart/2.27/jar
2023-04-27T18:14:12,287 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.jvnet.mimepull/mimepull/1.9.6/jar
2023-04-27T18:14:12,290 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.onosproject/onlab-misc/2.6.0
2023-04-27T18:14:12,295 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.onosproject/onlab-osgi/2.6.0
2023-04-27T18:14:12,298 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.onosproject/onlab-rest/2.6.0
2023-04-27T18:14:12,301 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.onosproject/onos-api/2.6.0
2023-04-27T18:14:12,311 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.onosproject/onos-cli/2.6.0
2023-04-27T18:14:12,316 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.onosproject/onos-core-common/2.6.0
2023-04-27T18:14:12,320 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.onosproject/onos-core-dist/2.6.0
2023-04-27T18:14:12,325 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.onosproject/onos-core-net/2.6.0
2023-04-27T18:14:12,337 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.onosproject/onos-core-persistence/2.6.0
2023-04-27T18:14:12,341 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.onosproject/onos-core-primitives/2.6.0
2023-04-27T18:14:12,345 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.onosproject/onos-core-serializers/2.6.0
2023-04-27T18:14:12,348 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   mvn:org.onosproject/onos-rest/2.6.0
2023-04-27T18:14:12,358 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 | Refreshing bundles:
2023-04-27T18:14:12,358 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |     io.atomix/3.1.9 (Wired to io.atomix.cluster/3.1.9 which is being refreshed)
2023-04-27T18:14:12,358 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |     io.atomix.cluster/3.1.9 (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
2023-04-27T18:14:12,359 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |     io.atomix.primary-backup/3.1.9 (Wired to io.atomix.cluster/3.1.9 which is being refreshed)
2023-04-27T18:14:12,359 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |     io.atomix.primitive/3.1.9 (Wired to io.atomix.cluster/3.1.9 which is being refreshed)
2023-04-27T18:14:12,359 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |     io.atomix.raft/3.1.9 (Wired to io.atomix.cluster/3.1.9 which is being refreshed)
2023-04-27T18:14:12,359 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |     io.netty.codec-http/4.1.35.Final (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
